,frame.number,real_case_id,CaseIDVoting,real_activity_action
337,11940,,,NoAction
338,11958,,,NoAction
339,11994,,,NoAction
340,12477,,,NoAction
341,12491,,,NoAction
342,12493,,,NoAction
343,12503,,,NoAction
344,12518,,,NoAction
345,12525,,,NoAction
346,12527,,,NoAction
347,12535,,,NoAction
348,12539,,,NoAction
349,12553,,,NoAction
350,12564,,,NoAction
351,12572,,,NoAction
352,12615,,,NoAction
353,12635,,,NoAction
354,12645,,,NoAction
355,12653,,,NoAction
356,12661,,,NoAction
357,12669,,,NoAction
358,12721,,,NoAction
359,12761,,,NoAction
360,12779,,,NoAction
361,12811,,,NoAction
362,12848,,,NoAction
363,12884,,,NoAction
364,12924,,,NoAction
365,12946,,,NoAction
366,12953,,,NoAction
367,12961,,,NoAction
368,13043,,,NoAction
369,13047,,,NoAction
370,13049,,,NoAction
371,13103,,,NoAction
372,13131,,,NoAction
373,13159,,,NoAction
374,13183,,,NoAction
375,13211,,,NoAction
376,13229,,,NoAction
377,13257,,,NoAction
378,13259,,,NoAction
379,13263,,,NoAction
380,13279,,,NoAction
381,13315,,,NoAction
382,13477,,,NoAction
383,13500,,,NoAction
384,13502,,,NoAction
385,13512,,,NoAction
386,13522,,,NoAction
387,13529,,,NoAction
388,13531,,,NoAction
389,13541,,,NoAction
390,13545,,,NoAction
391,13559,,,NoAction
392,13571,,,NoAction
393,13579,,,NoAction
394,13624,,,NoAction
395,13644,,,NoAction
396,13654,,,NoAction
397,13662,,,NoAction
398,13670,,,NoAction
399,13678,,,NoAction
400,13731,,,NoAction
401,13771,,,NoAction
402,13789,,,NoAction
403,13821,,,NoAction
404,13858,,,NoAction
405,13894,,,NoAction
406,13934,,,NoAction
407,13956,,,NoAction
408,13963,,,NoAction
409,13971,,,NoAction
410,14052,,,NoAction
411,14056,,,NoAction
412,14058,,,NoAction
413,14112,,,NoAction
414,14140,,,NoAction
415,14168,,,NoAction
416,14192,,,NoAction
417,14220,,,NoAction
418,14238,,,NoAction
419,14264,,,NoAction
420,14266,,,NoAction
421,14270,,,NoAction
422,14286,,,NoAction
423,14324,,,NoAction
424,14517,401.0,{2},Activity Start
425,14549,,,NoAction
426,14557,,,NoAction
427,14604,,,NoAction
428,14681,,,NoAction
429,14693,,,NoAction
430,14821,,,NoAction
431,14825,,,NoAction
432,14827,,,NoAction
433,14847,,,NoAction
434,14857,,,NoAction
435,14866,,,NoAction
436,14876,,,NoAction
437,14925,,,NoAction
438,14943,,,NoAction
439,14962,,,NoAction
440,14970,,,NoAction
441,15039,,,NoAction
442,15047,,,NoAction
443,15058,401.0,{2},Activity End
444,15218,,,NoAction
445,15232,,,NoAction
446,15234,,,NoAction
447,15244,,,NoAction
448,15254,,,NoAction
449,15260,,,NoAction
450,15262,,,NoAction
451,15270,,,NoAction
452,15274,,,NoAction
453,15288,,,NoAction
454,15299,,,NoAction
455,15307,,,NoAction
456,15351,,,NoAction
457,15371,,,NoAction
458,15381,,,NoAction
459,15389,,,NoAction
460,15397,,,NoAction
461,15405,,,NoAction
462,15457,,,NoAction
463,15497,,,NoAction
464,15515,,,NoAction
465,15547,,,NoAction
466,15584,,,NoAction
467,15620,,,NoAction
468,15660,,,NoAction
469,15682,,,NoAction
470,15689,,,NoAction
471,15697,,,NoAction
472,15768,,,NoAction
473,15776,,,NoAction
474,15787,,,NoAction
475,15798,,,NoAction
476,15813,,,NoAction
477,15816,,,NoAction
478,15826,,,NoAction
479,15836,,,NoAction
480,15842,,,NoAction
481,15844,,,NoAction
482,15852,,,NoAction
483,15856,,,NoAction
484,15871,399.0,{1},Activity End
485,15882,,,NoAction
486,15890,,,NoAction
487,15935,,,NoAction
488,15956,,,NoAction
489,15966,,,NoAction
490,15974,,,NoAction
491,15982,,,NoAction
492,15990,,,NoAction
493,16042,,,NoAction
494,16082,,,NoAction
495,16101,,,NoAction
496,16133,,,NoAction
497,16170,,,NoAction
498,16206,,,NoAction
499,16246,,,NoAction
500,16268,,,NoAction
501,16275,,,NoAction
502,16283,,,NoAction
503,16349,,,NoAction
504,16357,,,NoAction
505,16368,,,NoAction
506,16404,402.0,{3},Activity Start
507,16437,,,NoAction
508,16445,,,NoAction
509,16491,,,NoAction
510,16500,,,NoAction
511,16508,,,NoAction
512,16567,,,NoAction
513,16577,,,NoAction
514,16704,,,NoAction
515,16712,,,NoAction
516,16714,,,NoAction
517,16732,,,NoAction
518,16754,,,NoAction
519,16775,,,NoAction
520,16805,,,NoAction
521,16815,,,NoAction
522,16835,,,NoAction
523,16839,,,NoAction
524,16841,,,NoAction
525,16848,,,NoAction
526,16856,,,NoAction
527,17001,,,NoAction
528,17039,,,NoAction
529,17047,,,NoAction
530,17061,,,NoAction
531,17070,,,NoAction
532,17078,,,NoAction
533,17086,,,NoAction
534,17088,,,NoAction
535,17108,,,NoAction
536,17142,,,NoAction
537,17162,,,NoAction
538,17182,,,NoAction
539,17190,,,NoAction
540,17200,,,NoAction
541,17208,,,NoAction
542,17220,,,NoAction
543,17244,,,NoAction
544,17252,,,NoAction
545,17260,,,NoAction
546,17262,,,NoAction
547,17269,402.0,{3},Activity End
548,17321,401.0,{5},Activity Start
549,17354,,,NoAction
550,17362,,,NoAction
551,17416,,,NoAction
552,17425,,,NoAction
553,17433,,,NoAction
554,17905,,,NoAction
555,17913,,,NoAction
556,18506,,,NoAction
557,18516,,,NoAction
558,18597,,,NoAction
559,18601,,,NoAction
560,18603,,,NoAction
561,18659,,,NoAction
562,18687,,,NoAction
563,18715,,,NoAction
564,18739,,,NoAction
565,18767,,,NoAction
566,18785,,,NoAction
567,18811,,,NoAction
568,18813,,,NoAction
569,18817,,,NoAction
570,18833,,,NoAction
571,18871,,,NoAction
572,19226,,,NoAction
573,19240,,,NoAction
574,19242,,,NoAction
575,19252,,,NoAction
576,19262,,,NoAction
577,19268,,,NoAction
578,19270,,,NoAction
579,19278,,,NoAction
580,19282,,,NoAction
581,19296,400.0,{2},Activity End
582,19307,,,NoAction
583,19315,,,NoAction
584,19359,,,NoAction
585,19379,,,NoAction
586,19389,,,NoAction
587,19397,,,NoAction
588,19405,,,NoAction
589,19413,,,NoAction
590,19465,,,NoAction
591,19505,,,NoAction
592,19523,,,NoAction
593,19555,,,NoAction
594,19597,,,NoAction
595,19623,402.0,{3},Activity Start
596,19649,,,NoAction
597,19691,,,NoAction
598,19719,,,NoAction
599,19734,,,NoAction
600,19749,,,NoAction
601,19754,,,NoAction
602,19765,,,NoAction
603,19789,400.0,{1},Activity Start
604,19930,,,NoAction
605,19938,,,NoAction
606,19946,,,NoAction
607,19973,,,NoAction
608,19977,,,NoAction
609,19980,,,NoAction
610,20042,,,NoAction
611,20045,,,NoAction
612,20054,,,NoAction
613,20088,,,NoAction
614,20117,,,NoAction
615,20143,,,NoAction
616,20219,,,NoAction
617,20246,,,NoAction
618,20277,,,NoAction
619,20281,,,NoAction
620,20291,,,NoAction
621,20293,,,NoAction
622,20308,,,NoAction
623,20312,,,NoAction
624,20341,,,NoAction
625,20343,,,NoAction
626,20348,,,NoAction
627,20381,,,NoAction
628,20456,,,NoAction
629,20469,,,NoAction
630,20484,,,NoAction
631,20485,,,NoAction
632,20497,400.0,{1},Activity End
633,20510,,,NoAction
634,20536,,,NoAction
635,20547,,,NoAction
636,20661,,,NoAction
637,20703,,,NoAction
638,20745,,,NoAction
639,20758,,,NoAction
640,20854,,,NoAction
641,20862,,,NoAction
642,20873,402.0,{3},Activity End
643,21039,,,NoAction
644,21053,,,NoAction
645,21055,,,NoAction
646,21065,,,NoAction
647,21075,,,NoAction
648,21081,,,NoAction
649,21083,,,NoAction
650,21091,,,NoAction
651,21095,,,NoAction
652,21109,,,NoAction
653,21120,,,NoAction
654,21128,,,NoAction
655,21171,,,NoAction
656,21191,,,NoAction
657,21201,,,NoAction
658,21209,,,NoAction
659,21217,,,NoAction
660,21225,,,NoAction
661,21275,,,NoAction
662,21317,,,NoAction
663,21335,,,NoAction
664,21367,,,NoAction
665,21404,,,NoAction
666,21440,,,NoAction
667,21480,,,NoAction
668,21503,,,NoAction
669,21510,,,NoAction
670,21518,,,NoAction
671,21588,,,NoAction
672,21596,,,NoAction
673,21609,,,NoAction
674,21633,403.0,{4},Activity Start
675,21669,,,NoAction
676,21677,,,NoAction
677,21722,,,NoAction
678,21731,,,NoAction
679,21739,,,NoAction
680,21805,,,NoAction
681,21815,,,NoAction
682,21934,,,NoAction
683,21944,,,NoAction
684,21946,,,NoAction
685,21964,,,NoAction
686,21986,,,NoAction
687,22006,,,NoAction
688,22036,,,NoAction
689,22046,,,NoAction
690,22066,,,NoAction
691,22070,,,NoAction
692,22072,,,NoAction
693,22079,,,NoAction
694,22087,,,NoAction
695,22226,,,NoAction
696,22264,,,NoAction
697,22272,,,NoAction
698,22286,,,NoAction
699,22294,,,NoAction
700,22302,,,NoAction
701,22310,,,NoAction
702,22312,,,NoAction
703,22332,,,NoAction
704,22366,,,NoAction
705,22386,,,NoAction
706,22406,,,NoAction
707,22414,,,NoAction
708,22424,,,NoAction
709,22432,,,NoAction
710,22444,,,NoAction
711,22468,,,NoAction
712,22476,,,NoAction
713,22484,,,NoAction
714,22486,,,NoAction
715,22493,403.0,{4},Activity End
716,22520,400.0,{3},Activity Start
717,22552,,,NoAction
718,22561,,,NoAction
719,22622,402.0,{3},Activity Start
720,22635,,,NoAction
721,22647,,,NoAction
722,22655,,,NoAction
723,22693,,,NoAction
724,22710,,,NoAction
725,22852,,,NoAction
726,22868,,,NoAction
727,22876,,,NoAction
728,22906,,,NoAction
729,22923,,,NoAction
730,23025,,,NoAction
731,23144,,,NoAction
732,23248,,,NoAction
733,23347,,,NoAction
734,23680,,,NoAction
735,23688,,,NoAction
736,24403,,,NoAction
737,24413,,,NoAction
738,24493,,,NoAction
739,24497,,,NoAction
740,24499,,,NoAction
741,24551,,,NoAction
742,24580,,,NoAction
743,24608,,,NoAction
744,24632,,,NoAction
745,24660,,,NoAction
746,24678,,,NoAction
747,24704,,,NoAction
748,24706,,,NoAction
749,24710,,,NoAction
750,24728,,,NoAction
751,24764,,,NoAction
752,25111,403.0,{5},Activity Start
753,25225,,,NoAction
754,25242,,,NoAction
755,25298,399.0,{0},Activity Start
756,25325,,,NoAction
757,25367,,,NoAction
758,25380,,,NoAction
759,25423,,,NoAction
760,25432,,,NoAction
761,25441,,,NoAction
762,25458,,,NoAction
763,25471,,,NoAction
764,25473,,,NoAction
765,25496,,,NoAction
766,25503,,,NoAction
767,25507,,,NoAction
768,25530,,,NoAction
769,25548,,,NoAction
770,25583,401.0,{2},Activity End
771,25589,,,NoAction
772,25625,,,NoAction
773,25638,,,NoAction
774,25654,,,NoAction
775,25663,,,NoAction
776,25666,,,NoAction
777,25667,,,NoAction
778,25705,,,NoAction
779,25733,,,NoAction
780,25735,,,NoAction
781,25776,,,NoAction
782,25820,,,NoAction
783,25829,,,NoAction
784,25836,,,NoAction
785,25854,,,NoAction
786,25857,,,NoAction
787,25879,,,NoAction
788,25893,,,NoAction
789,25914,,,NoAction
790,25924,,,NoAction
791,25941,,,NoAction
792,25942,399.0,{0},Activity End
793,25986,,,NoAction
794,26040,,,NoAction
795,26079,,,NoAction
796,26081,,,NoAction
797,26103,,,NoAction
798,26105,,,NoAction
799,26187,,,NoAction
800,26229,,,NoAction
801,26244,,,NoAction
802,26269,403.0,{4},Activity End
803,26277,,,NoAction
804,26358,,,NoAction
805,26366,,,NoAction
806,26386,,,NoAction
807,26406,,,NoAction
808,26422,,,NoAction
809,26434,,,NoAction
810,26442,,,NoAction
811,26454,,,NoAction
812,26470,,,NoAction
813,26482,,,NoAction
814,26530,,,NoAction
815,26577,,,NoAction
816,26601,,,NoAction
817,26610,,,NoAction
818,26715,,,NoAction
819,26759,,,NoAction
820,26767,,,NoAction
821,26769,,,NoAction
822,26771,,,NoAction
823,26781,,,NoAction
824,26809,,,NoAction
825,26815,,,NoAction
826,26821,,,NoAction
827,26845,,,NoAction
828,26864,,,NoAction
829,26876,,,NoAction
830,26888,,,NoAction
831,26892,,,NoAction
832,26909,,,NoAction
833,26911,,,NoAction
834,26915,,,NoAction
835,26941,,,NoAction
836,26946,,,NoAction
837,26956,,,NoAction
838,26971,,,NoAction
839,26982,,,NoAction
840,26992,,,NoAction
841,27034,,,NoAction
842,27084,,,NoAction
843,27121,,,NoAction
844,27139,,,NoAction
845,27157,,,NoAction
846,27172,,,NoAction
847,27191,,,NoAction
848,27267,,,NoAction
849,27291,,,NoAction
850,27319,,,NoAction
851,27377,,,NoAction
852,27413,,,NoAction
853,27420,,,NoAction
854,27445,,,NoAction
855,27491,,,NoAction
856,27506,,,NoAction
857,27512,,,NoAction
858,27535,,,NoAction
859,27548,,,NoAction
860,27612,,,NoAction
861,27630,,,NoAction
862,27645,,,NoAction
863,27676,,,NoAction
864,27699,,,NoAction
865,27704,,,NoAction
866,27712,,,NoAction
867,27734,,,NoAction
868,27742,,,NoAction
869,27840,,,NoAction
870,27881,,,NoAction
871,27885,,,NoAction
872,27887,,,NoAction
873,27899,,,NoAction
874,27915,,,NoAction
875,27960,,,NoAction
876,27988,,,NoAction
877,28026,,,NoAction
878,28083,,,NoAction
879,28112,,,NoAction
880,28130,,,NoAction
881,28158,,,NoAction
882,28169,,,NoAction
883,28178,,,NoAction
884,28202,,,NoAction
885,28221,,,NoAction
886,28235,,,NoAction
887,28250,,,NoAction
888,28274,,,NoAction
889,28309,,,NoAction
890,28323,,,NoAction
891,28399,,,NoAction
892,28491,,,NoAction
893,28515,,,NoAction
894,28523,,,NoAction
895,28554,,,NoAction
896,28623,401.0,{2},Activity Start
897,28656,,,NoAction
898,28664,,,NoAction
899,28713,,,NoAction
900,28778,,,NoAction
901,28802,,,NoAction
902,28939,,,NoAction
903,28947,,,NoAction
904,28958,401.0,{2},Activity End
905,28971,,,NoAction
906,28985,,,NoAction
907,28987,,,NoAction
908,28997,,,NoAction
909,29007,,,NoAction
910,29013,,,NoAction
911,29015,,,NoAction
912,29024,,,NoAction
913,29028,,,NoAction
914,29042,400.0,{2},Activity End
915,29053,,,NoAction
916,29061,,,NoAction
917,29104,,,NoAction
918,29126,,,NoAction
919,29136,,,NoAction
920,29144,,,NoAction
921,29152,,,NoAction
922,29160,,,NoAction
923,29211,,,NoAction
924,29251,,,NoAction
925,29269,,,NoAction
926,29301,,,NoAction
927,29338,,,NoAction
928,29374,,,NoAction
929,29414,,,NoAction
930,29436,,,NoAction
931,29443,,,NoAction
932,29451,,,NoAction
933,29532,,,NoAction
934,29536,,,NoAction
935,29538,,,NoAction
936,29588,,,NoAction
937,29618,,,NoAction
938,29646,,,NoAction
939,29670,,,NoAction
940,29698,,,NoAction
941,29716,,,NoAction
942,29744,,,NoAction
943,29746,,,NoAction
944,29750,,,NoAction
945,29766,,,NoAction
946,29802,,,NoAction
947,29990,403.0,{5},Activity Start
948,30023,,,NoAction
949,30031,,,NoAction
950,30082,404.0,{5},Activity Start
951,30114,,,NoAction
952,30124,,,NoAction
953,30132,,,NoAction
954,30151,,,NoAction
955,30159,,,NoAction
956,30242,,,NoAction
957,30251,,,NoAction
958,30259,,,NoAction
959,30402,,,NoAction
960,30417,,,NoAction
961,30689,,,NoAction
962,30705,,,NoAction
963,30714,,,NoAction
964,30754,,,NoAction
965,30792,,,NoAction
966,30829,,,NoAction
967,30869,,,NoAction
968,30888,,,NoAction
969,30928,,,NoAction
970,30937,,,NoAction
971,30941,,,NoAction
972,30958,,,NoAction
973,30967,,,NoAction
974,31146,,,NoAction
975,31184,,,NoAction
976,31373,,,NoAction
977,31446,,,NoAction
978,31461,,,NoAction
979,31483,,,NoAction
980,31499,,,NoAction
981,31512,,,NoAction
982,31528,,,NoAction
983,31535,,,NoAction
984,31565,,,NoAction
985,31616,,,NoAction
986,31654,,,NoAction
987,31697,,,NoAction
988,31713,,,NoAction
989,31740,,,NoAction
990,31757,,,NoAction
991,31786,,,NoAction
992,31824,,,NoAction
993,31836,,,NoAction
994,31851,,,NoAction
995,31857,,,NoAction
996,31871,404.0,{5},Activity End
997,32055,401.0,{3},Activity Start
998,32233,,,NoAction
999,32245,,,NoAction
1000,32253,,,NoAction
1001,32266,,,NoAction
1002,32357,,,NoAction
1003,32386,,,NoAction
1004,32399,,,NoAction
1005,32409,399.0,{3},Activity Start
1006,32428,,,NoAction
1007,32432,,,NoAction
1008,32434,,,NoAction
1009,32486,,,NoAction
1010,32504,,,NoAction
1011,32539,,,NoAction
1012,32556,,,NoAction
1013,32560,,,NoAction
1014,32604,,,NoAction
1015,32617,,,NoAction
1016,32673,,,NoAction
1017,32684,,,NoAction
1018,32703,,,NoAction
1019,32711,,,NoAction
1020,32733,,,NoAction
1021,32741,,,NoAction
1022,32768,,,NoAction
1023,32778,,,NoAction
1024,32818,,,NoAction
1025,32854,,,NoAction
1026,32896,,,NoAction
1027,32920,,,NoAction
1028,32929,,,NoAction
1029,32973,,,NoAction
1030,32978,,,NoAction
1031,32991,,,NoAction
1032,33005,,,NoAction
1033,33014,,,NoAction
1034,33019,,,NoAction
1035,33026,,,NoAction
1036,33046,,,NoAction
1037,33078,,,NoAction
1038,33174,,,NoAction
1039,33185,,,NoAction
1040,33203,,,NoAction
1041,33233,,,NoAction
1042,33258,,,NoAction
1043,33306,,,NoAction
1044,33347,,,NoAction
1045,33359,,,NoAction
1046,33386,,,NoAction
1047,33412,,,NoAction
1048,33471,,,NoAction
1049,33626,,,NoAction
1050,33629,,,NoAction
1051,33690,,,NoAction
1052,33783,,,NoAction
1053,33849,,,NoAction
1054,33933,,,NoAction
1055,33974,,,NoAction
1056,34007,,,NoAction
1057,34067,,,NoAction
1058,34126,,,NoAction
1059,34144,,,NoAction
1060,34185,,,NoAction
1061,34228,,,NoAction
1062,34263,,,NoAction
1063,34277,,,NoAction
1064,34286,,,NoAction
1065,34471,,,NoAction
1066,34485,,,NoAction
1067,34507,,,NoAction
1068,34532,400.0,{2},Activity Start
1069,34565,,,NoAction
1070,34573,,,NoAction
1071,34620,,,NoAction
1072,34629,,,NoAction
1073,34638,,,NoAction
1074,34707,,,NoAction
1075,34715,,,NoAction
1076,34800,,,NoAction
1077,34808,,,NoAction
1078,34875,,,NoAction
1079,34883,,,NoAction
1080,34944,,,NoAction
1081,34953,,,NoAction
1082,34961,,,NoAction
1083,35120,,,NoAction
1084,35171,,,NoAction
1085,35189,,,NoAction
1086,35193,,,NoAction
1087,35231,,,NoAction
1088,35261,,,NoAction
1089,35333,,,NoAction
1090,35354,,,NoAction
1091,35368,,,NoAction
1092,35419,,,NoAction
1093,35445,,,NoAction
1094,35471,,,NoAction
1095,35495,,,NoAction
1096,35506,400.0,{2},Activity End
1097,36079,404.0,{5},Activity Start
1098,36112,,,NoAction
1099,36120,,,NoAction
1100,36168,,,NoAction
1101,36176,,,NoAction
1102,36177,,,NoAction
1103,36185,,,NoAction
1104,36187,,,NoAction
1105,36199,,,NoAction
1106,36226,,,NoAction
1107,36227,,,NoAction
1108,36231,,,NoAction
1109,36233,,,NoAction
1110,36246,,,NoAction
1111,36257,,,NoAction
1112,36264,,,NoAction
1113,36265,,,NoAction
1114,36274,,,NoAction
1115,36352,,,NoAction
1116,36363,,,NoAction
1117,36366,,,NoAction
1118,36367,,,NoAction
1119,36377,,,NoAction
1120,36379,,,NoAction
1121,36382,,,NoAction
1122,36383,,,NoAction
1123,36387,,,NoAction
1124,36397,,,NoAction
1125,36402,,,NoAction
1126,36408,,,NoAction
1127,36409,,,NoAction
1128,36419,,,NoAction
1129,36426,,,NoAction
1130,36437,,,NoAction
1131,36439,,,NoAction
